Eurovision Song Contest 2015 Grand Final,,,,,,,,,,
From country,To country,Jury A,Jury B,Jury C,Jury D,Jury E,Rank,Televote,Combined,Points
Albania,Slovenia,12,15,8,16,25,14,24,20,"
"
Albania,France,17,22,16,10,11,15,19,17,"
"
Albania,Israel,18,10,12,20,9,11,6,6,5
Albania,Estonia,11,12,10,12,21,10,8,7,4
Albania,United Kingdom,22,23,20,25,20,26,17,21,"
"
Albania,Armenia,24,16,26,15,15,20,25,23,"
"
Albania,Lithuania,23,17,25,17,17,23,23,24,"
"
Albania,Serbia,7,5,7,4,3,6,14,9,2
Albania,Norway,13,24,14,18,14,17,21,19,"
"
Albania,Sweden,5,8,5,3,1,5,5,4,7
Albania,Cyprus,25,25,24,21,12,25,22,25,"
"
Albania,Australia,10,6,11,9,16,8,10,8,3
Albania,Belgium,19,14,9,13,18,12,9,10,1
Albania,Austria,14,26,13,24,22,22,15,18,"
"
Albania,Greece,6,4,3,1,2,2,2,2,10
Albania,Montenegro,4,3,1,5,5,3,13,5,6
Albania,Germany,8,9,15,26,24,16,7,12,"
"
Albania,Poland,26,19,19,19,19,24,20,22,"
"
Albania,Latvia,2,18,6,7,13,7,16,13,"
"
Albania,Romania,16,13,22,14,8,13,12,14,"
"
Albania,Spain,20,7,17,22,23,19,11,16,"
"
Albania,Hungary,15,11,18,8,7,9,18,15,"
"
Albania,Georgia,9,20,21,11,26,18,4,11,"
"
Albania,Azerbaijan,21,21,23,23,10,21,26,26,"
"
Albania,Russia,3,2,4,6,6,4,3,3,8
Albania,Italy,1,1,2,2,4,1,1,1,12
Armenia,Slovenia,19,17,15,15,7,14,19,17,"
"
Armenia,France,7,5,7,11,20,8,8,8,3
Armenia,Israel,20,18,25,25,25,25,9,18,"
"
Armenia,Estonia,21,20,24,24,9,20,6,11,"
"
Armenia,United Kingdom,22,21,20,20,21,22,22,24,"
"
Armenia,Lithuania,23,22,19,17,11,18,25,22,"
"
Armenia,Serbia,18,23,14,18,19,19,14,16,"
"
Armenia,Norway,17,19,21,19,24,21,15,19,"
"
Armenia,Sweden,6,7,3,6,6,6,4,4,7
Armenia,Cyprus,10,6,11,14,18,11,17,13,"
"
Armenia,Australia,12,10,8,12,12,10,11,10,1
Armenia,Belgium,8,16,10,5,10,7,7,7,4
Armenia,Austria,16,25,12,8,17,15,24,21,"
"
Armenia,Greece,3,2,4,3,5,2,10,6,5
Armenia,Montenegro,4,3,5,4,4,4,3,3,8
Armenia,Germany,15,24,17,16,13,17,20,20,"
"
Armenia,Poland,11,8,16,10,16,12,18,15,"
"
Armenia,Latvia,2,9,6,1,3,5,13,9,2
Armenia,Romania,13,15,9,13,14,13,16,14,"
"
Armenia,Spain,14,14,18,21,15,16,12,12,"
"
Armenia,Hungary,24,13,22,22,23,24,23,25,"
"
Armenia,Georgia,1,1,2,2,1,1,5,2,10
Armenia,Azerbaijan,26,26,26,26,26,26,26,26,"
"
Armenia,Russia,5,4,1,7,2,3,1,1,12
Armenia,Albania,25,11,23,23,22,23,21,23,"
"
Armenia,Italy,9,12,13,9,8,9,2,5,6
Australia,Slovenia,20,13,26,26,26,24,19,22,"
"
Australia,France,18,12,20,14,17,21,24,24,"
"
Australia,Israel,8,25,9,9,14,11,8,9,2
Australia,Estonia,16,16,19,10,10,13,6,8,3
Australia,United Kingdom,4,23,8,19,25,18,9,11,"
"
Australia,Armenia,19,24,25,22,24,26,13,21,"
"
Australia,Lithuania,17,21,21,11,9,17,12,13,"
"
Australia,Serbia,13,4,22,4,8,9,3,6,5
Australia,Norway,7,7,4,6,3,3,10,7,4
Australia,Sweden,2,3,3,1,2,2,1,1,12
Australia,Cyprus,3,6,17,18,12,10,17,12,"
"
Australia,Belgium,24,18,2,2,4,8,2,5,6
Australia,Austria,5,17,15,20,21,15,20,19,"
"
Australia,Greece,22,9,16,17,15,20,11,15,"
"
Australia,Montenegro,26,19,18,25,23,25,21,25,"
"
Australia,Germany,12,8,14,24,11,12,18,14,"
"
Australia,Poland,25,11,24,23,22,22,23,23,"
"
Australia,Latvia,15,5,5,7,5,4,5,4,7
Australia,Romania,23,15,10,12,19,19,14,18,"
"
Australia,Spain,14,20,11,13,20,16,16,16,"
"
Australia,Hungary,10,22,12,15,16,14,22,20,"
"
Australia,Georgia,9,10,7,16,6,7,15,10,1
Australia,Azerbaijan,6,14,13,8,7,6,26,17,"
"
Australia,Russia,1,1,1,3,1,1,7,2,10
Australia,Albania,21,26,23,21,18,23,25,26,"
"
Australia,Italy,11,2,6,5,13,5,4,3,8
Austria,Slovenia,11,11,11,20,7,11,14,11,"
"
Austria,France,12,20,23,19,16,19,25,25,"
"
Austria,Israel,13,6,18,24,12,13,9,9,2
Austria,Estonia,6,4,6,9,3,4,10,5,6
Austria,United Kingdom,17,22,21,25,20,24,23,26,"
"
Austria,Armenia,25,23,25,23,25,25,17,23,"
"
Austria,Lithuania,22,8,10,12,15,12,24,20,"
"
Austria,Serbia,24,10,20,21,17,20,2,8,3
Austria,Norway,5,7,5,7,4,5,12,7,4
Austria,Sweden,3,2,1,4,2,2,6,4,7
Austria,Cyprus,9,14,4,11,9,9,16,12,"
"
Austria,Australia,1,1,2,2,1,1,3,1,12
Austria,Belgium,8,21,8,1,6,8,8,6,5
Austria,Greece,4,12,12,13,14,10,26,21,"
"
Austria,Montenegro,18,15,17,22,24,22,22,24,"
"
Austria,Germany,15,25,14,10,21,16,18,17,"
"
Austria,Poland,21,24,16,14,19,21,13,16,"
"
Austria,Latvia,7,9,9,6,10,7,15,10,1
Austria,Romania,19,17,24,18,22,23,7,14,"
"
Austria,Spain,14,13,15,15,18,14,21,18,"
"
Austria,Hungary,23,19,19,5,11,15,11,13,"
"
Austria,Georgia,16,18,13,16,23,17,19,19,"
"
Austria,Azerbaijan,20,16,22,17,13,18,20,22,"
"
Austria,Russia,2,3,7,3,5,3,4,3,8
Austria,Albania,26,26,26,26,26,26,5,15,"
"
Austria,Italy,10,5,3,8,8,6,1,2,10
Azerbaijan,Slovenia,5,3,4,6,2,4,13,8,3
Azerbaijan,France,22,21,22,21,23,22,25,25,"
"
Azerbaijan,Israel,2,6,5,1,4,3,5,4,7
Azerbaijan,Estonia,12,10,9,9,15,11,6,7,4
Azerbaijan,United Kingdom,24,23,23,24,22,23,19,22,"
"
Azerbaijan,Armenia,26,26,26,26,26,26,26,26,"
"
Azerbaijan,Lithuania,8,9,10,8,7,8,18,12,"
"
Azerbaijan,Serbia,13,12,13,12,10,12,22,18,"
"
Azerbaijan,Norway,21,22,21,22,21,21,14,19,"
"
Azerbaijan,Sweden,6,7,6,7,8,7,3,5,6
Azerbaijan,Cyprus,23,24,24,23,24,24,21,24,"
"
Azerbaijan,Australia,17,19,19,15,19,18,9,14,"
"
Azerbaijan,Belgium,20,17,20,19,18,19,8,13,"
"
Azerbaijan,Austria,19,20,18,20,20,20,23,23,"
"
Azerbaijan,Greece,18,18,17,17,17,17,15,16,"
"
Azerbaijan,Montenegro,10,11,8,11,9,9,12,9,2
Azerbaijan,Germany,25,25,25,25,25,25,17,21,"
"
Azerbaijan,Poland,15,16,15,18,16,16,16,17,"
"
Azerbaijan,Latvia,7,1,7,3,3,5,7,6,5
Azerbaijan,Romania,11,14,12,14,11,13,24,20,"
"
Azerbaijan,Spain,16,15,16,16,14,15,10,10,1
Azerbaijan,Hungary,9,8,11,10,13,10,20,15,"
"
Azerbaijan,Georgia,1,2,3,4,5,2,4,2,10
Azerbaijan,Russia,3,4,1,2,1,1,1,1,12
Azerbaijan,Albania,14,13,14,13,12,14,11,11,"
"
Azerbaijan,Italy,4,5,2,5,6,6,2,3,8
Belarus,Slovenia,26,7,26,25,26,24,12,19,"
"
Belarus,France,16,24,23,5,12,16,27,23,"
"
Belarus,Israel,13,8,12,6,11,7,11,9,2
Belarus,Estonia,9,3,14,12,19,9,2,4,7
Belarus,United Kingdom,10,18,7,17,7,10,25,18,"
"
Belarus,Armenia,4,9,8,7,6,5,9,7,4
Belarus,Lithuania,20,10,9,16,8,12,20,14,"
"
Belarus,Serbia,17,11,24,19,22,20,15,16,"
"
Belarus,Norway,12,23,11,20,10,14,14,11,"
"
Belarus,Sweden,3,1,1,2,2,1,5,2,10
Belarus,Cyprus,7,17,4,15,9,8,24,15,"
"
Belarus,Australia,2,5,3,1,3,3,8,5,6
Belarus,Belgium,5,2,5,4,4,4,3,3,8
Belarus,Austria,21,16,22,23,18,23,26,26,"
"
Belarus,Greece,14,13,15,10,15,13,22,17,"
"
Belarus,Montenegro,25,27,21,26,17,26,18,24,"
"
Belarus,Germany,19,14,17,18,16,17,19,21,"
"
Belarus,Poland,18,12,20,22,21,19,17,20,"
"
Belarus,Latvia,11,6,6,11,5,6,6,6,5
Belarus,Romania,24,15,16,21,20,21,16,22,"
"
Belarus,Spain,15,19,18,13,25,18,13,12,"
"
Belarus,Hungary,23,20,19,27,27,25,21,25,"
"
Belarus,Georgia,6,22,10,9,14,11,7,8,3
Belarus,Azerbaijan,22,25,25,14,13,22,10,13,"
"
Belarus,Russia,1,4,2,3,1,2,1,1,12
Belarus,Albania,27,21,27,24,24,27,23,27,"
"
Belarus,Italy,8,26,13,8,23,15,4,10,1
Belgium,Slovenia,2,17,16,21,14,15,24,23,"
"
Belgium,France,24,26,25,24,24,24,15,22,"
"
Belgium,Israel,16,14,24,23,21,23,8,15,"
"
Belgium,Estonia,4,6,18,16,15,13,9,9,2
Belgium,United Kingdom,19,25,15,20,18,21,23,26,"
"
Belgium,Armenia,22,11,9,18,13,16,5,8,3
Belgium,Lithuania,25,24,23,26,25,25,18,24,"
"
Belgium,Serbia,26,23,26,25,26,26,13,21,"
"
Belgium,Norway,3,7,17,22,17,14,17,16,"
"
Belgium,Sweden,10,3,6,6,6,3,2,1,12
Belgium,Cyprus,14,15,5,14,9,12,22,18,"
"
Belgium,Australia,15,10,2,3,2,4,12,7,4
Belgium,Austria,7,13,7,9,5,6,26,17,"
"
Belgium,Greece,23,20,20,15,20,22,16,20,"
"
Belgium,Montenegro,12,19,22,13,19,18,25,25,"
"
Belgium,Germany,11,5,3,10,3,5,19,11,"
"
Belgium,Poland,21,22,19,17,16,20,6,12,"
"
Belgium,Latvia,1,1,1,2,1,1,11,4,7
Belgium,Romania,5,4,12,8,12,7,7,6,5
Belgium,Spain,20,16,21,7,22,19,10,13,"
"
Belgium,Hungary,8,8,10,19,8,9,21,14,"
"
Belgium,Georgia,17,9,13,5,7,8,14,10,1
Belgium,Azerbaijan,18,21,8,12,23,17,20,19,"
"
Belgium,Russia,9,2,4,1,4,2,4,2,10
Belgium,Albania,6,18,11,11,10,11,3,5,6
Belgium,Italy,13,12,14,4,11,10,1,3,8
Cyprus,Slovenia,18,16,18,19,10,17,19,18,"
"
Cyprus,France,2,6,23,8,21,9,23,17,"
"
Cyprus,Israel,15,8,6,9,7,7,6,5,6
Cyprus,Estonia,4,9,22,17,13,10,9,9,2
Cyprus,United Kingdom,23,21,9,26,11,22,18,22,"
"
Cyprus,Armenia,9,24,13,20,22,21,5,12,"
"
Cyprus,Lithuania,22,20,10,14,8,15,17,16,"
"
Cyprus,Serbia,6,13,15,18,14,11,15,13,"
"
Cyprus,Norway,3,5,3,4,5,2,20,11,"
"
Cyprus,Sweden,5,7,1,3,2,1,4,2,10
Cyprus,Australia,10,14,5,15,3,8,10,7,4
Cyprus,Belgium,11,2,4,6,4,5,7,4,7
Cyprus,Austria,17,17,14,16,9,14,26,23,"
"
Cyprus,Greece,8,3,12,1,15,6,1,3,8
Cyprus,Montenegro,21,12,19,10,17,16,21,19,"
"
Cyprus,Germany,20,22,20,23,20,24,24,26,"
"
Cyprus,Poland,16,23,25,24,16,23,16,21,"
"
Cyprus,Latvia,7,11,2,2,1,4,14,8,3
Cyprus,Romania,25,4,16,11,12,12,8,10,1
Cyprus,Spain,12,19,17,12,24,19,11,14,"
"
Cyprus,Hungary,14,25,8,22,18,20,25,24,"
"
Cyprus,Georgia,26,26,24,21,25,26,13,20,"
"
Cyprus,Azerbaijan,19,10,21,13,19,18,12,15,"
"
Cyprus,Russia,13,15,11,7,23,13,3,6,5
Cyprus,Albania,24,18,26,25,26,25,22,25,"
"
Cyprus,Italy,1,1,7,5,6,3,2,1,12
Czech Republic,Slovenia,14,18,24,18,26,22,21,25,"
"
Czech Republic,France,12,5,3,10,3,5,27,14,"
"
Czech Republic,Israel,27,15,26,27,22,27,8,19,"
"
Czech Republic,Estonia,23,24,11,11,21,18,14,13,"
"
Czech Republic,United Kingdom,18,22,19,12,27,21,26,27,"
"
Czech Republic,Armenia,15,20,14,19,23,19,1,9,2
Czech Republic,Lithuania,19,6,8,23,18,16,18,18,"
"
Czech Republic,Serbia,16,11,7,22,13,13,6,8,3
Czech Republic,Norway,3,14,5,3,7,4,22,11,"
"
Czech Republic,Sweden,1,2,1,1,4,1,5,2,10
Czech Republic,Cyprus,17,10,15,9,19,14,23,21,"
"
Czech Republic,Australia,26,13,12,8,14,15,24,24,"
"
Czech Republic,Belgium,4,1,2,21,10,6,9,5,6
Czech Republic,Austria,5,26,18,7,11,12,25,22,"
"
Czech Republic,Greece,8,12,23,14,25,17,17,17,"
"
Czech Republic,Montenegro,22,25,27,24,16,26,19,26,"
"
Czech Republic,Germany,6,19,9,4,8,8,20,12,"
"
Czech Republic,Poland,9,23,22,25,24,24,15,23,"
"
Czech Republic,Latvia,2,3,6,13,6,3,12,6,5
Czech Republic,Romania,21,27,25,26,12,25,11,20,"
"
Czech Republic,Spain,20,21,21,17,17,20,13,16,"
"
Czech Republic,Hungary,13,16,10,6,9,9,16,10,1
Czech Republic,Georgia,24,4,16,16,5,10,7,7,4
Czech Republic,Azerbaijan,7,7,4,2,1,2,4,1,12
Czech Republic,Russia,10,8,13,5,2,7,2,3,8
Czech Republic,Albania,25,17,20,20,20,23,10,15,"
"
Czech Republic,Italy,11,9,17,15,15,11,3,4,7
Denmark,Slovenia,18,24,12,13,12,18,14,16,"
"
Denmark,France,25,25,22,27,16,25,27,26,"
"
Denmark,Israel,23,23,21,17,13,21,8,13,"
"
Denmark,Estonia,8,3,9,9,4,5,7,5,6
Denmark,United Kingdom,27,20,26,18,20,23,15,20,"
"
Denmark,Armenia,26,27,23,26,27,27,26,27,"
"
Denmark,Lithuania,13,17,6,14,6,9,13,10,1
Denmark,Serbia,24,14,27,25,23,24,9,17,"
"
Denmark,Norway,16,13,8,6,15,10,6,8,3
Denmark,Sweden,4,2,5,1,2,2,1,1,12
Denmark,Cyprus,6,11,15,8,25,11,17,12,"
"
Denmark,Australia,2,10,4,4,5,3,2,3,8
Denmark,Belgium,17,16,1,5,3,6,4,4,7
Denmark,Austria,12,12,16,7,19,12,19,15,"
"
Denmark,Greece,11,15,17,12,18,15,25,21,"
"
Denmark,Montenegro,7,9,25,16,11,13,23,19,"
"
Denmark,Germany,10,18,13,19,17,16,12,11,"
"
Denmark,Poland,20,22,14,22,24,22,22,24,"
"
Denmark,Latvia,3,7,2,11,7,4,10,7,4
Denmark,Romania,5,5,11,15,8,7,11,9,2
Denmark,Spain,15,4,18,23,9,14,16,14,"
"
Denmark,Hungary,9,21,24,10,14,17,18,18,"
"
Denmark,Georgia,19,19,7,20,21,20,21,22,"
"
Denmark,Azerbaijan,14,6,19,21,22,19,24,23,"
"
Denmark,Russia,1,1,3,2,1,1,3,2,10
Denmark,Albania,22,26,20,24,26,26,20,25,"
"
Denmark,Italy,21,8,10,3,10,8,5,6,5
Estonia,Slovenia,9,10,21,11,9,9,12,11,"
"
Estonia,France,19,23,13,23,19,22,21,21,"
"
Estonia,Israel,13,11,19,24,10,15,13,13,"
"
Estonia,United Kingdom,24,24,24,18,16,23,14,18,"
"
Estonia,Armenia,26,20,22,25,23,25,24,26,"
"
Estonia,Lithuania,20,13,9,4,14,10,9,9,2
Estonia,Serbia,23,25,26,22,25,26,19,23,"
"
Estonia,Norway,2,8,10,3,6,6,8,7,4
Estonia,Sweden,3,4,2,5,4,2,2,2,10
Estonia,Cyprus,21,14,14,20,21,20,15,17,"
"
Estonia,Australia,5,7,4,6,5,5,7,6,5
Estonia,Belgium,7,2,1,10,2,4,5,4,7
Estonia,Austria,12,16,15,7,13,11,18,15,"
"
Estonia,Greece,16,22,12,15,22,19,25,22,"
"
Estonia,Montenegro,17,15,25,26,26,24,23,24,"
"
Estonia,Germany,18,21,20,16,12,17,17,16,"
"
Estonia,Poland,15,12,17,19,24,18,20,19,"
"
Estonia,Latvia,11,1,8,13,1,7,4,5,6
Estonia,Romania,10,9,23,8,18,13,10,12,"
"
Estonia,Spain,6,17,11,12,20,12,16,14,"
"
Estonia,Hungary,4,3,5,1,3,1,6,3,8
Estonia,Georgia,25,6,7,9,7,8,11,10,1
Estonia,Azerbaijan,14,18,16,21,15,16,22,20,"
"
Estonia,Russia,1,5,3,2,8,3,1,1,12
Estonia,Albania,22,19,18,14,17,21,26,25,"
"
Estonia,Italy,8,26,6,17,11,14,3,8,3
F.Y.R. Macedonia,Slovenia,-,-,-,-,-,"
",3,3,8
F.Y.R. Macedonia,France,-,-,-,-,-,"
",23,23,"
"
F.Y.R. Macedonia,Israel,-,-,-,-,-,"
",14,14,"
"
F.Y.R. Macedonia,Estonia,-,-,-,-,-,"
",9,9,2
F.Y.R. Macedonia,United Kingdom,-,-,-,-,-,"
",24,24,"
"
F.Y.R. Macedonia,Armenia,-,-,-,-,-,"
",8,8,3
F.Y.R. Macedonia,Lithuania,-,-,-,-,-,"
",22,22,"
"
F.Y.R. Macedonia,Serbia,-,-,-,-,-,"
",2,2,10
F.Y.R. Macedonia,Norway,-,-,-,-,-,"
",21,21,"
"
F.Y.R. Macedonia,Sweden,-,-,-,-,-,"
",6,6,5
F.Y.R. Macedonia,Cyprus,-,-,-,-,-,"
",26,26,"
"
F.Y.R. Macedonia,Australia,-,-,-,-,-,"
",11,11,"
"
F.Y.R. Macedonia,Belgium,-,-,-,-,-,"
",10,10,1
F.Y.R. Macedonia,Austria,-,-,-,-,-,"
",20,20,"
"
F.Y.R. Macedonia,Greece,-,-,-,-,-,"
",12,12,"
"
F.Y.R. Macedonia,Montenegro,-,-,-,-,-,"
",7,7,4
F.Y.R. Macedonia,Germany,-,-,-,-,-,"
",17,17,"
"
F.Y.R. Macedonia,Poland,-,-,-,-,-,"
",25,25,"
"
F.Y.R. Macedonia,Latvia,-,-,-,-,-,"
",19,19,"
"
F.Y.R. Macedonia,Romania,-,-,-,-,-,"
",15,15,"
"
F.Y.R. Macedonia,Spain,-,-,-,-,-,"
",16,16,"
"
F.Y.R. Macedonia,Hungary,-,-,-,-,-,"
",27,27,"
"
F.Y.R. Macedonia,Georgia,-,-,-,-,-,"
",18,18,"
"
F.Y.R. Macedonia,Azerbaijan,-,-,-,-,-,"
",13,13,"
"
F.Y.R. Macedonia,Russia,-,-,-,-,-,"
",5,5,6
F.Y.R. Macedonia,Albania,-,-,-,-,-,"
",1,1,12
F.Y.R. Macedonia,Italy,-,-,-,-,-,"
",4,4,7
Finland,Slovenia,17,15,8,8,18,12,11,10,1
Finland,France,22,14,11,7,15,13,20,14,"
"
Finland,Israel,10,9,16,10,17,10,10,8,3
Finland,Estonia,4,13,4,2,8,5,1,2,10
Finland,United Kingdom,27,19,10,22,19,22,17,23,"
"
Finland,Armenia,25,27,27,18,27,27,27,27,"
"
Finland,Lithuania,16,26,14,16,11,17,21,21,"
"
Finland,Serbia,14,10,18,25,26,21,16,19,"
"
Finland,Norway,7,21,9,4,9,9,7,7,4
Finland,Sweden,2,2,1,5,3,2,2,1,12
Finland,Cyprus,15,23,15,6,5,11,22,15,"
"
Finland,Australia,8,11,12,11,4,6,6,6,5
Finland,Belgium,3,3,3,1,6,3,5,4,7
Finland,Austria,26,20,17,13,25,23,23,25,"
"
Finland,Greece,9,6,19,23,21,14,24,22,"
"
Finland,Montenegro,23,25,26,21,20,25,9,16,"
"
Finland,Germany,11,7,7,15,7,7,19,12,"
"
Finland,Poland,24,12,13,9,22,16,25,24,"
"
Finland,Latvia,1,1,6,3,2,1,8,5,6
Finland,Romania,18,22,25,14,24,24,13,18,"
"
Finland,Spain,12,8,20,24,16,15,14,13,"
"
Finland,Hungary,20,16,21,17,10,18,18,17,"
"
Finland,Georgia,6,5,5,20,13,8,15,11,"
"
Finland,Azerbaijan,13,18,22,26,12,20,26,26,"
"
Finland,Russia,5,4,2,19,1,4,4,3,8
Finland,Albania,21,24,24,27,23,26,12,20,"
"
Finland,Italy,19,17,23,12,14,19,3,9,2
