Eurovision Song Contest 2015 Grand Final,,,,,,,,,,
France,Slovenia,13,22,23,22,15,22,24,26,"
"
France,Israel,23,26,25,23,19,25,5,16,"
"
France,Estonia,12,20,11,25,21,19,15,20,"
"
France,United Kingdom,20,18,14,24,7,17,25,25,"
"
France,Armenia,10,14,22,26,18,20,2,8,3
France,Lithuania,14,12,26,1,20,14,20,21,"
"
France,Serbia,24,21,24,21,26,26,8,18,"
"
France,Norway,4,8,3,19,5,7,21,13,"
"
France,Sweden,2,3,2,20,3,3,9,3,8
France,Cyprus,6,2,1,18,6,4,23,11,"
"
France,Australia,7,10,5,17,1,8,14,9,2
France,Belgium,1,6,7,4,2,2,3,1,12
France,Austria,15,16,9,16,9,12,26,24,"
"
France,Greece,16,17,18,15,12,16,22,23,"
"
France,Montenegro,17,13,16,2,14,11,18,14,"
"
France,Germany,11,9,15,14,10,10,19,15,"
"
France,Poland,18,1,8,13,16,9,10,7,4
France,Latvia,3,5,4,3,4,1,12,4,7
France,Romania,22,23,21,12,24,24,4,12,"
"
France,Spain,19,11,12,11,13,13,6,6,5
France,Hungary,8,7,6,5,11,6,16,10,1
France,Georgia,25,15,13,10,23,18,13,17,"
"
France,Azerbaijan,21,19,20,9,22,21,17,22,"
"
France,Russia,5,4,10,7,8,5,7,2,10
France,Albania,26,25,19,6,25,23,11,19,"
"
France,Italy,9,24,17,8,17,15,1,5,6
Georgia,Slovenia,14,12,26,15,20,20,18,21,"
"
Georgia,France,15,10,22,20,19,18,24,24,"
"
Georgia,Israel,16,9,11,26,11,14,11,10,1
Georgia,Estonia,17,8,16,19,21,16,6,9,2
Georgia,United Kingdom,18,7,20,16,22,17,13,15,"
"
Georgia,Armenia,19,20,3,3,2,7,1,1,12
Georgia,Lithuania,20,17,4,4,1,6,9,8,3
Georgia,Serbia,21,11,24,23,23,25,12,19,"
"
Georgia,Norway,22,13,14,13,16,15,23,22,"
"
Georgia,Sweden,1,1,1,2,3,1,7,4,7
Georgia,Cyprus,5,16,12,18,15,13,22,18,"
"
Georgia,Australia,6,14,15,12,12,11,15,11,"
"
Georgia,Belgium,2,2,8,7,6,2,8,5,6
Georgia,Austria,3,3,7,8,10,3,25,13,"
"
Georgia,Greece,23,15,13,21,14,19,10,14,"
"
Georgia,Montenegro,24,26,25,25,18,26,20,25,"
"
Georgia,Germany,9,18,23,14,24,21,14,17,"
"
Georgia,Poland,11,19,17,17,26,22,16,20,"
"
Georgia,Latvia,8,21,9,9,8,10,5,7,4
Georgia,Romania,10,22,21,22,17,23,17,23,"
"
Georgia,Spain,7,5,18,11,13,8,19,12,"
"
Georgia,Hungary,25,6,19,24,25,24,26,26,"
"
Georgia,Azerbaijan,13,23,5,1,4,5,3,2,10
Georgia,Russia,26,4,10,10,9,12,2,6,5
Georgia,Albania,12,24,6,6,7,9,21,16,"
"
Georgia,Italy,4,25,2,5,5,4,4,3,8
Germany,Slovenia,15,8,19,13,10,10,23,20,"
"
Germany,France,21,25,12,6,22,17,25,22,"
"
Germany,Israel,9,7,6,18,8,9,7,6,5
Germany,Estonia,6,6,5,12,6,6,14,9,2
Germany,United Kingdom,20,20,26,14,23,23,26,26,"
"
Germany,Armenia,17,23,23,21,25,24,19,23,"
"
Germany,Lithuania,10,11,9,25,13,11,21,19,"
"
Germany,Serbia,16,22,17,19,11,15,9,11,"
"
Germany,Norway,4,4,4,3,2,3,15,7,4
Germany,Sweden,3,5,2,2,3,2,5,2,10
Germany,Cyprus,11,18,13,23,21,16,16,18,"
"
Germany,Australia,8,9,8,4,9,7,3,4,7
Germany,Belgium,5,3,7,7,4,5,4,3,8
Germany,Austria,7,10,11,10,5,8,17,12,"
"
Germany,Greece,13,19,16,22,18,19,13,17,"
"
Germany,Montenegro,19,16,25,16,14,20,24,24,"
"
Germany,Poland,22,26,14,17,20,22,8,13,"
"
Germany,Latvia,1,1,1,1,1,1,12,5,6
Germany,Romania,18,21,24,15,16,21,11,16,"
"
Germany,Spain,14,13,20,9,19,14,20,21,"
"
Germany,Hungary,12,17,10,20,15,13,10,10,1
Germany,Georgia,24,12,15,8,12,12,18,14,"
"
Germany,Azerbaijan,25,14,22,24,26,25,22,25,"
"
Germany,Russia,2,2,3,5,7,4,2,1,12
Germany,Albania,26,24,18,26,24,26,6,15,"
"
Germany,Italy,23,15,21,11,17,18,1,8,3
Greece,Slovenia,14,13,22,20,14,18,19,19,"
"
Greece,France,4,6,25,26,20,16,21,20,"
"
Greece,Israel,25,26,16,12,22,24,10,17,"
"
Greece,Estonia,22,19,6,18,16,17,8,12,"
"
Greece,United Kingdom,24,24,15,24,11,22,23,24,"
"
Greece,Armenia,10,3,20,3,10,8,15,10,1
Greece,Lithuania,15,23,24,21,21,25,25,26,"
"
Greece,Serbia,26,25,26,25,12,26,13,21,"
"
Greece,Norway,16,20,23,14,13,20,20,22,"
"
Greece,Sweden,2,18,5,11,9,7,7,7,4
Greece,Cyprus,9,2,2,1,4,2,3,2,10
Greece,Australia,5,11,3,5,6,4,9,6,5
Greece,Belgium,6,12,7,8,5,5,5,4,7
Greece,Austria,20,22,17,22,19,23,26,25,"
"
Greece,Montenegro,21,10,11,7,23,12,17,14,"
"
Greece,Germany,19,17,18,23,7,19,24,23,"
"
Greece,Poland,23,9,19,17,18,21,16,18,"
"
Greece,Latvia,7,8,12,10,2,6,12,8,3
Greece,Romania,8,15,14,19,8,10,14,11,"
"
Greece,Spain,13,21,8,13,17,14,11,13,"
"
Greece,Hungary,11,14,13,16,15,11,22,16,"
"
Greece,Georgia,12,16,10,9,25,13,6,9,2
Greece,Azerbaijan,17,7,21,6,24,15,18,15,"
"
Greece,Russia,1,4,4,15,3,3,4,3,8
Greece,Albania,18,5,9,4,26,9,2,5,6
Greece,Italy,3,1,1,2,1,1,1,1,12
Hungary,Slovenia,18,15,24,15,18,22,14,18,"
"
Hungary,France,11,25,19,24,21,23,26,26,"
"
Hungary,Israel,20,17,18,9,25,18,7,13,"
"
Hungary,Estonia,16,6,2,6,20,9,2,4,7
Hungary,United Kingdom,14,26,14,11,24,21,21,22,"
"
Hungary,Armenia,22,24,25,25,13,25,18,24,"
"
Hungary,Lithuania,25,23,15,10,12,16,24,20,"
"
Hungary,Serbia,23,13,10,14,23,15,9,12,"
"
Hungary,Norway,6,2,9,13,14,7,13,7,4
Hungary,Sweden,10,4,7,3,1,2,4,2,10
Hungary,Cyprus,5,10,17,7,5,8,20,15,"
"
Hungary,Australia,4,8,5,8,3,4,6,3,8
Hungary,Belgium,15,3,1,2,4,3,3,1,12
Hungary,Austria,8,12,16,17,7,10,19,16,"
"
Hungary,Greece,2,9,20,23,8,11,25,19,"
"
Hungary,Montenegro,24,20,26,26,26,26,17,23,"
"
Hungary,Germany,3,18,21,18,6,12,11,11,"
"
Hungary,Poland,9,11,8,22,16,13,12,14,"
"
Hungary,Latvia,1,1,3,4,2,1,10,6,5
Hungary,Romania,21,21,11,12,11,14,8,10,1
Hungary,Spain,12,14,22,21,17,17,16,17,"
"
Hungary,Georgia,7,5,4,5,10,5,15,8,3
Hungary,Azerbaijan,17,19,23,19,22,24,23,25,"
"
Hungary,Russia,13,7,6,1,9,6,5,5,6
Hungary,Albania,26,16,12,16,19,19,22,21,"
"
Hungary,Italy,19,22,13,20,15,20,1,9,2
Iceland,Slovenia,5,10,2,6,10,5,11,9,2
Iceland,France,15,23,24,16,13,19,25,24,"
"
Iceland,Israel,9,8,8,5,7,6,6,6,5
Iceland,Estonia,14,16,10,21,5,12,7,10,1
Iceland,United Kingdom,24,18,14,27,26,25,15,21,"
"
Iceland,Armenia,27,27,23,26,24,26,26,27,"
"
Iceland,Lithuania,7,19,19,15,21,16,12,13,"
"
Iceland,Serbia,23,13,22,24,18,23,16,20,"
"
Iceland,Norway,1,6,6,1,2,2,4,2,10
Iceland,Sweden,4,1,3,3,1,1,2,1,12
Iceland,Cyprus,19,9,11,18,16,14,13,11,"
"
Iceland,Australia,10,5,1,4,8,4,3,3,8
Iceland,Belgium,3,4,7,17,12,8,5,7,4
Iceland,Austria,6,14,13,13,6,9,21,15,"
"
Iceland,Greece,20,20,26,11,22,21,27,25,"
"
Iceland,Montenegro,18,26,16,12,15,18,23,22,"
"
Iceland,Germany,22,12,20,14,11,15,22,19,"
"
Iceland,Poland,21,17,21,23,17,22,10,16,"
"
Iceland,Latvia,2,2,4,9,3,3,8,4,7
Iceland,Romania,17,25,18,22,23,24,20,23,"
"
Iceland,Spain,8,15,25,10,14,13,14,12,"
"
Iceland,Hungary,16,21,17,19,25,20,17,18,"
"
Iceland,Georgia,13,22,12,20,19,17,19,17,"
"
Iceland,Azerbaijan,12,11,15,7,9,10,18,14,"
"
Iceland,Russia,11,7,9,8,4,7,9,8,3
Iceland,Albania,26,24,27,25,27,27,24,26,"
"
Iceland,Italy,25,3,5,2,20,11,1,5,6
Ireland,Slovenia,10,27,24,3,2,11,20,16,"
"
Ireland,France,11,11,19,21,26,19,25,24,"
"
Ireland,Israel,27,9,9,17,13,15,12,12,"
"
Ireland,Estonia,8,26,26,22,19,23,9,17,"
"
Ireland,United Kingdom,12,22,7,6,21,13,11,10,1
Ireland,Armenia,21,23,27,27,27,27,27,27,"
"
Ireland,Lithuania,3,13,13,8,8,8,1,4,7
Ireland,Serbia,13,24,15,23,20,21,14,21,"
"
Ireland,Norway,4,18,6,7,6,5,16,7,4
Ireland,Sweden,9,2,4,2,1,1,5,2,10
Ireland,Cyprus,2,8,12,9,11,6,18,11,"
"
Ireland,Australia,26,4,3,5,5,7,8,6,5
Ireland,Belgium,25,3,11,11,24,14,10,9,2
Ireland,Austria,16,5,20,16,9,10,22,19,"
"
Ireland,Greece,19,21,25,20,17,25,26,26,"
"
Ireland,Montenegro,18,14,22,26,10,20,23,23,"
"
Ireland,Germany,20,17,16,18,4,16,19,22,"
"
Ireland,Poland,14,20,21,19,22,22,2,8,3
Ireland,Latvia,15,1,1,1,3,2,3,1,12
Ireland,Romania,22,16,17,24,23,24,7,14,"
"
Ireland,Spain,23,19,8,15,15,18,13,15,"
"
Ireland,Hungary,6,15,14,14,18,12,17,13,"
"
Ireland,Georgia,17,12,18,13,16,17,15,18,"
"
Ireland,Azerbaijan,5,10,10,12,14,9,24,20,"
"
Ireland,Russia,1,7,2,10,7,3,4,3,8
Ireland,Albania,24,25,23,25,25,26,21,25,"
"
Ireland,Italy,7,6,5,4,12,4,6,5,6
Israel,Slovenia,7,2,1,7,16,4,12,5,6
Israel,France,16,22,20,11,21,20,18,21,"
"
Israel,Estonia,6,8,24,15,15,13,10,8,3
Israel,United Kingdom,19,11,17,13,12,15,11,11,"
"
Israel,Armenia,20,23,23,19,19,24,3,14,"
"
Israel,Lithuania,18,9,10,12,4,8,19,15,"
"
Israel,Serbia,9,12,13,9,14,9,14,9,2
Israel,Norway,17,13,11,21,17,16,15,19,"
"
Israel,Sweden,1,3,3,2,1,2,4,2,10
Israel,Cyprus,15,4,12,5,6,6,20,12,"
"
Israel,Australia,5,5,5,3,2,3,6,4,7
Israel,Belgium,12,25,14,10,20,17,5,7,4
Israel,Austria,24,6,18,6,9,10,26,20,"
"
Israel,Greece,14,26,22,18,5,19,24,24,"
"
Israel,Montenegro,13,24,4,16,8,11,17,16,"
"
Israel,Germany,8,7,8,4,10,5,21,13,"
"
Israel,Poland,11,15,21,26,11,18,23,23,"
"
Israel,Latvia,25,16,15,17,25,22,9,18,"
"
Israel,Romania,10,10,19,8,22,14,7,6,5
Israel,Spain,4,21,7,23,13,12,13,10,1
Israel,Hungary,21,18,25,24,24,25,22,25,"
"
Israel,Georgia,22,17,9,20,23,21,8,17,"
"
Israel,Azerbaijan,26,14,16,25,18,23,16,22,"
"
Israel,Russia,3,19,6,14,7,7,1,3,8
Israel,Albania,23,20,26,22,26,26,25,26,"
"
Israel,Italy,2,1,2,1,3,1,2,1,12
Italy,Slovenia,16,16,19,14,7,14,18,18,"
"
Italy,France,25,14,18,22,26,24,20,26,"
"
Italy,Israel,13,2,5,3,4,6,6,3,8
Italy,Estonia,19,8,16,10,8,9,13,9,2
Italy,United Kingdom,10,9,23,6,15,10,26,21,"
"
Italy,Armenia,21,18,24,19,23,23,19,24,"
"
Italy,Lithuania,23,12,10,17,19,16,15,16,"
"
Italy,Serbia,18,13,6,25,21,17,5,8,3
Italy,Norway,3,1,3,4,1,1,16,6,5
Italy,Sweden,7,6,1,1,5,2,8,1,12
Italy,Cyprus,1,7,13,7,9,7,24,17,"
"
Italy,Australia,9,3,4,2,2,3,12,5,6
Italy,Belgium,4,5,7,5,3,4,10,4,7
Italy,Austria,20,10,15,12,16,15,22,22,"
"
Italy,Greece,17,23,14,23,22,22,11,19,"
"
Italy,Montenegro,12,24,9,16,10,13,17,15,"
"
Italy,Germany,24,15,22,13,20,21,21,25,"
"
Italy,Poland,22,22,21,11,17,20,4,10,1
Italy,Latvia,5,4,2,9,6,5,14,7,4
Italy,Romania,11,25,25,24,24,26,2,13,"
"
Italy,Spain,14,21,8,21,25,19,9,14,"
"
Italy,Hungary,6,17,26,8,11,11,23,20,"
"
Italy,Georgia,8,26,20,18,14,18,7,11,"
"
Italy,Azerbaijan,15,11,11,20,13,12,25,23,"
"
Italy,Russia,2,19,12,15,12,8,3,2,10
Italy,Albania,26,20,17,26,18,25,1,12,"
"
Latvia,Slovenia,4,11,12,22,7,10,7,8,3
Latvia,France,5,5,8,6,22,6,24,13,"
"
Latvia,Israel,11,12,18,16,24,15,9,10,1
Latvia,Estonia,15,23,2,10,5,9,2,5,6
Latvia,United Kingdom,23,19,15,21,6,18,16,19,"
"
Latvia,Armenia,25,25,23,26,17,26,23,25,"
"
Latvia,Lithuania,10,14,6,9,8,7,3,4,7
Latvia,Serbia,22,16,11,19,25,24,22,24,"
"
Latvia,Norway,24,4,9,15,9,11,8,9,2
Latvia,Sweden,2,3,1,3,2,1,4,1,12
Latvia,Cyprus,8,22,25,7,23,20,12,17,"
"
Latvia,Australia,1,1,3,1,10,2,10,6,5
Latvia,Belgium,16,7,4,18,3,8,6,7,4
Latvia,Austria,3,9,7,4,4,3,21,11,"
"
Latvia,Greece,7,15,24,20,16,16,25,23,"
"
Latvia,Montenegro,17,8,13,8,26,12,19,16,"
"
Latvia,Germany,9,10,14,25,15,14,17,14,"
"
Latvia,Poland,21,24,19,11,14,21,20,22,"
"
Latvia,Romania,20,21,17,12,21,23,14,20,"
"
Latvia,Spain,12,13,20,14,13,13,18,15,"
"
Latvia,Hungary,19,20,10,23,12,19,13,18,"
"
Latvia,Georgia,13,17,16,17,19,17,11,12,"
"
Latvia,Azerbaijan,18,18,21,13,20,22,15,21,"
"
Latvia,Russia,6,6,26,5,1,5,1,2,10
Latvia,Albania,26,26,22,24,18,25,26,26,"
"
Latvia,Italy,14,2,5,2,11,4,5,3,8
Lithuania,Slovenia,9,14,4,14,11,9,7,7,4
Lithuania,France,17,24,19,15,17,19,23,21,"
"
Lithuania,Israel,8,10,17,17,9,11,12,12,"
"
Lithuania,Estonia,3,8,5,5,12,7,2,3,8
Lithuania,United Kingdom,15,9,15,9,25,13,17,17,"
"
Lithuania,Armenia,24,12,22,24,20,22,22,24,"
"
Lithuania,Serbia,18,22,21,20,19,21,24,25,"
"
Lithuania,Norway,7,3,1,7,3,3,10,6,5
Lithuania,Sweden,5,1,2,1,2,2,4,2,10
Lithuania,Cyprus,13,17,12,13,21,14,14,14,"
"
Lithuania,Australia,14,6,13,2,4,8,9,8,3
Lithuania,Belgium,6,4,7,6,5,5,5,4,7
Lithuania,Austria,20,11,14,8,8,10,18,16,"
"
Lithuania,Greece,19,23,10,18,16,17,25,22,"
"
Lithuania,Montenegro,12,18,23,22,14,18,21,18,"
"
Lithuania,Germany,11,19,9,11,13,12,16,15,"
"
Lithuania,Poland,10,15,16,23,15,16,11,13,"
"
Lithuania,Latvia,2,2,3,3,1,1,1,1,12
Lithuania,Romania,23,16,24,21,26,25,15,19,"
"
Lithuania,Spain,22,25,20,16,22,23,19,20,"
"
Lithuania,Hungary,21,20,18,25,24,24,20,23,"
"
Lithuania,Georgia,1,7,8,4,6,4,8,5,6
Lithuania,Azerbaijan,4,5,6,10,7,6,13,9,2
Lithuania,Russia,26,13,26,19,10,20,3,11,"
"
Lithuania,Albania,25,26,25,26,23,26,26,26,"
"
Lithuania,Italy,16,21,11,12,18,15,6,10,1
Malta,Slovenia,20,9,10,16,5,11,20,15,"
"
Malta,France,13,8,23,19,13,15,26,21,"
"
Malta,Israel,9,10,12,5,9,7,6,6,5
Malta,Estonia,7,7,24,8,6,10,8,8,3
Malta,United Kingdom,11,14,27,10,14,14,9,10,1
Malta,Armenia,23,13,6,17,21,16,27,23,"
"
Malta,Lithuania,19,20,25,12,8,18,16,16,"
"
Malta,Serbia,17,23,16,9,10,13,11,12,"
"
Malta,Norway,10,4,4,7,23,8,13,9,2
Malta,Sweden,2,5,5,2,3,2,2,2,10
Malta,Cyprus,12,19,11,14,15,12,19,14,"
"
Malta,Australia,4,3,2,13,7,4,5,5,6
Malta,Belgium,15,15,20,15,20,19,7,13,"
"
Malta,Austria,22,22,14,23,24,22,23,26,"
"
Malta,Greece,27,25,15,18,18,21,21,22,"
"
Malta,Montenegro,14,12,8,27,19,17,24,20,"
"
Malta,Germany,21,18,17,24,27,23,22,25,"
"
Malta,Poland,26,24,22,20,16,24,15,19,"
"
Malta,Latvia,6,6,7,3,12,6,10,7,4
Malta,Romania,24,21,19,25,25,25,12,17,"
"
Malta,Spain,5,11,13,11,11,9,14,11,"
"
Malta,Hungary,25,27,21,21,26,27,25,27,"
"
Malta,Georgia,18,17,18,22,17,20,17,18,"
"
Malta,Azerbaijan,8,2,9,6,1,3,4,3,8
Malta,Russia,3,16,3,4,4,5,3,4,7
Malta,Albania,16,26,26,26,22,26,18,24,"
"
Malta,Italy,1,1,1,1,2,1,1,1,12
Moldova,Slovenia,20,19,16,13,20,19,14,18,"
"
Moldova,France,21,11,24,12,11,15,19,19,"
"
Moldova,Israel,10,15,25,17,12,16,12,13,"
"
Moldova,Estonia,19,25,27,23,24,26,7,17,"
"
Moldova,United Kingdom,27,24,22,20,27,27,26,27,"
"
Moldova,Armenia,18,16,26,16,16,21,9,15,"
"
Moldova,Lithuania,7,20,7,26,25,18,23,22,"
"
Moldova,Serbia,8,3,10,21,9,8,24,16,"
"
Moldova,Norway,14,21,8,9,7,11,16,12,"
"
Moldova,Sweden,4,2,4,3,2,2,5,3,8
Moldova,Cyprus,22,22,18,14,17,22,21,23,"
"
Moldova,Australia,11,9,2,2,5,3,13,7,4
Moldova,Belgium,3,18,5,4,6,5,6,5,6
Moldova,Austria,26,26,23,24,19,25,27,26,"
"
Moldova,Greece,17,8,21,6,10,12,17,14,"
"
Moldova,Montenegro,5,10,14,7,22,10,15,11,"
"
Moldova,Germany,25,13,12,11,21,17,18,20,"
"
Moldova,Poland,23,17,19,25,23,23,25,25,"
"
Moldova,Latvia,2,7,9,19,18,9,8,9,2
Moldova,Romania,1,1,1,1,1,1,1,1,12
Moldova,Spain,9,12,13,22,13,14,11,10,1
Moldova,Hungary,24,23,17,27,26,24,22,24,"
"
Moldova,Georgia,6,6,6,15,8,6,10,6,5
Moldova,Azerbaijan,13,14,15,10,15,13,4,8,3
Moldova,Russia,15,4,3,5,4,4,2,2,10
Moldova,Albania,12,27,20,18,14,20,20,21,"
"
Moldova,Italy,16,5,11,8,3,7,3,4,7
Montenegro,Slovenia,-,-,-,-,-,"
",7,7,4
Montenegro,France,-,-,-,-,-,"
",25,25,"
"
Montenegro,Israel,-,-,-,-,-,"
",8,8,3
Montenegro,Estonia,-,-,-,-,-,"
",10,10,1
Montenegro,United Kingdom,-,-,-,-,-,"
",22,22,"
"
Montenegro,Armenia,-,-,-,-,-,"
",15,15,"
"
Montenegro,Lithuania,-,-,-,-,-,"
",24,24,"
"
Montenegro,Serbia,-,-,-,-,-,"
",1,1,12
Montenegro,Norway,-,-,-,-,-,"
",17,17,"
"
Montenegro,Sweden,-,-,-,-,-,"
",6,6,5
Montenegro,Cyprus,-,-,-,-,-,"
",21,21,"
"
Montenegro,Australia,-,-,-,-,-,"
",13,13,"
"
Montenegro,Belgium,-,-,-,-,-,"
",12,12,"
"
Montenegro,Austria,-,-,-,-,-,"
",26,26,"
"
Montenegro,Greece,-,-,-,-,-,"
",16,16,"
"
Montenegro,Germany,-,-,-,-,-,"
",18,18,"
"
Montenegro,Poland,-,-,-,-,-,"
",23,23,"
"
Montenegro,Latvia,-,-,-,-,-,"
",11,11,"
"
Montenegro,Romania,-,-,-,-,-,"
",20,20,"
"
Montenegro,Spain,-,-,-,-,-,"
",9,9,2
