Eurovision Song Contest 2015 Grand Final,,,,,,,,,,
Montenegro,Hungary,-,-,-,-,-,"
",19,19,"
"
Montenegro,Georgia,-,-,-,-,-,"
",14,14,"
"
Montenegro,Azerbaijan,-,-,-,-,-,"
",3,3,8
Montenegro,Russia,-,-,-,-,-,"
",4,4,7
Montenegro,Albania,-,-,-,-,-,"
",2,2,10
Montenegro,Italy,-,-,-,-,-,"
",5,5,6
Norway,Slovenia,2,8,7,16,8,7,13,10,1
Norway,France,26,11,12,13,21,16,24,20,"
"
Norway,Israel,10,5,4,5,3,4,10,7,4
Norway,Estonia,20,4,5,11,7,9,9,8,3
Norway,United Kingdom,25,25,23,25,22,25,19,24,"
"
Norway,Armenia,24,24,24,23,23,24,26,26,"
"
Norway,Lithuania,13,7,10,6,6,8,3,5,6
Norway,Serbia,14,13,14,21,17,15,12,12,"
"
Norway,Sweden,3,1,1,1,1,1,1,1,12
Norway,Cyprus,8,10,6,7,5,6,14,11,"
"
Norway,Australia,7,3,2,2,2,3,2,2,10
Norway,Belgium,4,6,11,4,9,5,5,4,7
Norway,Austria,5,15,9,15,12,12,21,16,"
"
Norway,Greece,16,22,21,20,16,20,25,25,"
"
Norway,Montenegro,22,16,20,12,18,17,17,17,"
"
Norway,Germany,12,14,18,14,13,14,22,18,"
"
Norway,Poland,21,23,17,22,19,22,7,13,"
"
Norway,Latvia,1,2,3,3,4,2,6,3,8
Norway,Romania,17,18,16,24,20,21,11,15,"
"
Norway,Spain,9,19,15,10,11,13,16,14,"
"
Norway,Hungary,23,21,26,18,26,23,18,22,"
"
Norway,Georgia,15,20,19,17,24,19,20,19,"
"
Norway,Azerbaijan,18,17,22,19,14,18,23,23,"
"
Norway,Russia,6,9,13,9,15,11,8,9,2
Norway,Albania,19,26,25,26,25,26,15,21,"
"
Norway,Italy,11,12,8,8,10,10,4,6,5
Poland,Slovenia,15,17,7,14,16,16,8,10,1
Poland,France,20,26,23,23,24,26,25,26,"
"
Poland,Israel,11,5,3,8,4,4,7,7,4
Poland,Estonia,13,12,17,13,19,17,2,9,2
Poland,United Kingdom,5,4,18,9,9,8,22,17,"
"
Poland,Armenia,21,24,22,24,22,24,20,24,"
"
Poland,Lithuania,22,21,24,25,20,23,19,21,"
"
Poland,Serbia,16,16,26,20,14,21,21,22,"
"
Poland,Norway,10,7,6,4,6,5,12,8,3
Poland,Sweden,1,2,19,3,1,2,3,1,12
Poland,Cyprus,9,6,20,1,18,9,16,13,"
"
Poland,Australia,2,3,8,2,3,1,9,3,8
Poland,Belgium,8,1,25,5,5,6,5,6,5
Poland,Austria,12,11,21,6,12,13,24,18,"
"
Poland,Greece,23,19,10,22,17,20,23,23,"
"
Poland,Montenegro,24,25,16,26,23,25,15,19,"
"
Poland,Germany,14,10,9,19,13,14,10,11,"
"
Poland,Latvia,7,9,2,7,2,3,6,2,10
Poland,Romania,25,23,13,18,25,22,18,20,"
"
Poland,Spain,17,22,15,21,15,19,11,16,"
"
Poland,Hungary,6,15,14,15,10,11,14,12,"
"
Poland,Georgia,18,14,5,16,7,12,17,15,"
"
Poland,Azerbaijan,19,13,4,12,21,15,13,14,"
"
Poland,Russia,4,20,1,11,8,7,4,5,6
Poland,Albania,26,18,12,17,11,18,26,25,"
"
Poland,Italy,3,8,11,10,26,10,1,4,7
Portugal,Slovenia,5,20,4,12,13,12,21,16,"
"
Portugal,France,20,19,23,19,16,19,13,15,"
"
Portugal,Israel,11,11,11,1,1,5,6,4,7
Portugal,Estonia,7,8,20,13,6,13,8,10,1
Portugal,United Kingdom,17,26,21,16,19,20,22,22,"
"
Portugal,Armenia,19,24,22,21,24,24,27,27,"
"
Portugal,Lithuania,26,27,24,25,25,26,16,21,"
"
Portugal,Serbia,23,21,27,24,18,25,15,18,"
"
Portugal,Norway,1,1,2,2,3,1,10,5,6
Portugal,Sweden,2,2,1,3,4,2,5,3,8
Portugal,Cyprus,10,7,6,15,8,8,14,12,"
"
Portugal,Australia,15,17,13,10,14,15,11,14,"
"
Portugal,Belgium,8,4,5,14,12,7,7,6,5
Portugal,Austria,18,16,18,18,21,18,24,23,"
"
Portugal,Greece,24,22,19,22,23,23,17,19,"
"
Portugal,Montenegro,13,9,7,6,7,6,19,13,"
"
Portugal,Germany,16,13,15,20,20,17,26,24,"
"
Portugal,Poland,22,14,17,26,27,21,18,17,"
"
Portugal,Latvia,3,18,12,7,11,10,9,9,2
Portugal,Romania,14,3,10,11,15,11,4,7,4
Portugal,Spain,12,23,8,8,10,14,2,8,3
Portugal,Hungary,27,25,25,27,26,27,20,26,"
"
Portugal,Georgia,9,6,16,9,9,9,12,11,"
"
Portugal,Azerbaijan,21,10,9,17,17,16,25,20,"
"
Portugal,Russia,4,15,3,4,5,3,3,2,10
Portugal,Albania,25,12,26,23,22,22,23,25,"
"
Portugal,Italy,6,5,14,5,2,4,1,1,12
Romania,Slovenia,20,15,20,24,20,20,20,21,"
"
Romania,France,4,8,9,12,4,7,24,17,"
"
Romania,Israel,16,13,16,25,18,17,8,10,1
Romania,Estonia,24,25,12,21,25,24,7,15,"
"
Romania,United Kingdom,19,19,18,22,15,18,22,22,"
"
Romania,Armenia,22,20,24,18,24,25,17,23,"
"
Romania,Lithuania,25,22,15,19,23,23,26,26,"
"
Romania,Serbia,15,23,25,20,19,22,16,20,"
"
Romania,Norway,2,2,1,10,1,2,13,5,6
Romania,Sweden,5,5,2,5,6,4,3,3,8
Romania,Cyprus,14,7,8,6,7,9,23,19,"
"
Romania,Australia,11,6,7,7,8,8,11,9,2
Romania,Belgium,3,3,3,3,21,5,6,4,7
Romania,Austria,12,9,11,8,16,11,21,18,"
"
Romania,Greece,10,18,17,13,10,13,12,11,"
"
Romania,Montenegro,8,10,13,11,9,10,18,14,"
"
Romania,Germany,21,14,19,17,14,16,15,16,"
"
Romania,Poland,17,21,23,16,22,21,25,25,"
"
Romania,Latvia,7,16,5,1,5,6,10,6,5
Romania,Spain,9,24,21,23,17,19,9,13,"
"
Romania,Hungary,23,11,22,9,12,15,2,7,4
Romania,Georgia,13,12,14,14,13,12,14,12,"
"
Romania,Azerbaijan,18,17,10,15,11,14,4,8,3
Romania,Russia,1,1,4,2,2,1,5,2,10
Romania,Albania,26,26,26,26,26,26,19,24,"
"
Romania,Italy,6,4,6,4,3,3,1,1,12
Russia,Slovenia,9,26,22,6,21,17,14,13,"
"
Russia,France,24,24,21,7,8,18,25,24,"
"
Russia,Israel,15,21,26,8,22,22,10,14,"
"
Russia,Estonia,3,5,15,9,6,5,4,4,7
Russia,United Kingdom,14,23,19,10,23,20,24,25,"
"
Russia,Armenia,13,14,10,4,19,9,2,5,6
Russia,Lithuania,12,12,20,14,24,16,22,22,"
"
Russia,Serbia,11,22,25,24,25,25,9,16,"
"
Russia,Norway,23,19,5,11,12,14,20,17,"
"
Russia,Sweden,1,1,1,2,4,1,5,3,8
Russia,Cyprus,26,11,13,25,18,23,19,23,"
"
Russia,Australia,4,2,4,15,2,3,12,7,4
Russia,Belgium,2,4,2,3,1,2,3,2,10
Russia,Austria,7,18,14,5,5,7,26,15,"
"
Russia,Greece,8,17,11,13,7,8,15,11,"
"
Russia,Montenegro,22,16,24,20,16,24,13,20,"
"
Russia,Germany,16,10,6,21,17,13,21,18,"
"
Russia,Poland,17,13,12,22,20,19,17,19,"
"
Russia,Latvia,10,8,17,12,26,15,6,9,2
Russia,Romania,25,15,16,23,11,21,16,21,"
"
Russia,Spain,18,7,18,16,10,12,11,10,1
Russia,Hungary,19,6,7,17,13,10,18,12,"
"
Russia,Georgia,5,9,8,18,9,6,7,6,5
Russia,Azerbaijan,6,20,9,19,14,11,8,8,3
Russia,Albania,21,25,23,26,15,26,23,26,"
"
Russia,Italy,20,3,3,1,3,4,1,1,12
San Marino,Slovenia,22,16,2,17,9,11,"
",11,"
"
San Marino,France,5,12,25,11,8,10,"
",10,1
San Marino,Israel,18,8,6,16,10,9,"
",9,2
San Marino,Estonia,26,27,27,15,21,26,"
",26,"
"
San Marino,United Kingdom,8,7,9,8,24,8,"
",8,3
San Marino,Armenia,11,24,19,19,23,20,"
",20,"
"
San Marino,Lithuania,21,15,12,9,11,12,"
",12,"
"
San Marino,Serbia,25,13,8,25,6,15,"
",15,"
"
San Marino,Norway,6,5,14,4,2,5,"
",5,6
San Marino,Sweden,7,4,1,3,5,4,"
",4,7
San Marino,Cyprus,24,17,26,13,20,23,"
",23,"
"
San Marino,Australia,3,1,7,1,4,3,"
",3,8
San Marino,Belgium,4,6,17,5,7,6,"
",6,5
San Marino,Austria,20,22,10,7,14,14,"
",14,"
"
San Marino,Greece,19,14,13,24,27,21,"
",21,"
"
San Marino,Montenegro,17,10,16,27,18,19,"
",19,"
"
San Marino,Germany,23,20,18,12,25,22,"
",22,"
"
San Marino,Poland,14,18,22,22,26,24,"
",24,"
"
San Marino,Latvia,2,3,4,2,1,1,"
",1,12
San Marino,Romania,16,23,23,23,22,25,"
",25,"
"
San Marino,Spain,12,11,21,14,13,13,"
",13,"
"
San Marino,Hungary,9,19,5,10,12,7,"
",7,4
San Marino,Georgia,10,9,20,21,19,16,"
",16,"
"
San Marino,Azerbaijan,13,21,15,18,15,17,"
",17,"
"
San Marino,Russia,15,25,11,20,16,18,"
",18,"
"
San Marino,Albania,27,26,24,26,17,27,"
",27,"
"
San Marino,Italy,1,2,3,6,3,2,"
",2,10
Serbia,Slovenia,2,8,6,2,12,6,7,6,5
Serbia,France,15,11,12,22,14,13,23,18,"
"
Serbia,Israel,12,1,7,3,8,7,5,5,6
Serbia,Estonia,9,17,16,26,5,12,9,9,2
Serbia,United Kingdom,16,19,25,23,22,24,20,24,"
"
Serbia,Armenia,26,24,26,24,25,26,26,26,"
"
Serbia,Lithuania,17,25,20,21,19,23,19,21,"
"
Serbia,Norway,20,23,14,25,16,21,21,22,"
"
Serbia,Sweden,6,4,4,5,3,3,4,3,8
Serbia,Cyprus,13,16,17,14,23,16,22,20,"
"
Serbia,Australia,4,3,3,9,7,4,11,8,3
Serbia,Belgium,3,7,8,7,2,5,8,7,4
Serbia,Austria,14,22,15,19,15,18,24,23,"
"
Serbia,Greece,23,20,21,16,17,20,15,17,"
"
Serbia,Montenegro,1,2,1,1,1,1,1,1,12
Serbia,Germany,7,10,9,11,10,9,16,12,"
"
Serbia,Poland,19,15,18,20,24,19,18,19,"
"
Serbia,Latvia,11,6,11,12,9,10,13,10,1
Serbia,Romania,18,9,10,13,13,11,17,14,"
"
Serbia,Spain,21,14,13,17,18,17,14,16,"
"
Serbia,Hungary,8,21,19,8,20,14,10,11,"
"
Serbia,Georgia,22,12,22,10,11,15,12,13,"
"
Serbia,Azerbaijan,24,18,24,15,21,22,25,25,"
"
Serbia,Russia,5,5,2,4,4,2,2,2,10
Serbia,Albania,25,26,23,18,26,25,6,15,"
"
Serbia,Italy,10,13,5,6,6,8,3,4,7
Slovenia,France,20,21,10,18,20,20,24,24,"
"
Slovenia,Israel,15,10,15,21,8,14,9,12,"
"
Slovenia,Estonia,11,18,22,12,10,15,8,11,"
"
Slovenia,United Kingdom,12,20,11,13,2,10,21,16,"
"
Slovenia,Armenia,18,26,24,24,24,25,26,26,"
"
Slovenia,Lithuania,19,17,21,15,11,18,19,19,"
"
Slovenia,Serbia,24,11,14,10,9,12,1,5,6
Slovenia,Norway,8,5,9,2,3,3,12,7,4
Slovenia,Sweden,3,2,2,6,6,2,5,1,12
Slovenia,Cyprus,13,4,3,1,7,4,15,10,1
Slovenia,Australia,7,13,6,5,4,6,11,9,2
Slovenia,Belgium,1,8,5,19,19,9,7,8,3
Slovenia,Austria,23,12,12,9,12,13,16,14,"
"
Slovenia,Greece,10,24,19,23,21,21,25,25,"
"
Slovenia,Montenegro,9,6,4,8,5,5,3,2,10
Slovenia,Germany,16,16,16,16,16,17,20,20,"
"
Slovenia,Poland,22,22,23,20,15,22,22,23,"
"
Slovenia,Latvia,2,1,1,3,1,1,10,4,7
Slovenia,Romania,14,15,20,14,23,19,18,18,"
"
Slovenia,Spain,25,14,18,22,25,23,17,22,"
"
Slovenia,Hungary,17,23,25,25,14,24,13,17,"
"
Slovenia,Georgia,6,19,13,17,22,16,23,21,"
"
Slovenia,Azerbaijan,21,9,8,11,17,11,14,13,"
"
Slovenia,Russia,4,3,17,4,18,8,6,6,5
Slovenia,Albania,26,25,26,26,26,26,4,15,"
"
Slovenia,Italy,5,7,7,7,13,7,2,3,8
Spain,Slovenia,10,12,15,16,17,13,21,17,"
"
Spain,France,9,11,16,11,11,10,19,13,"
"
Spain,Israel,18,9,14,18,13,15,7,10,1
Spain,Estonia,16,14,9,8,4,8,10,8,3
Spain,United Kingdom,24,24,25,22,23,25,11,19,"
"
Spain,Armenia,23,23,17,26,24,23,12,18,"
"
Spain,Lithuania,17,8,18,23,22,20,14,16,"
"
Spain,Serbia,25,22,24,25,19,24,16,23,"
"
Spain,Norway,13,10,6,7,9,7,13,9,2
Spain,Sweden,11,6,3,4,3,5,3,3,8
Spain,Cyprus,7,19,7,15,18,11,18,12,"
"
Spain,Australia,6,4,4,3,7,4,4,4,7
Spain,Belgium,2,7,1,1,5,2,6,5,6
Spain,Austria,12,3,12,9,16,9,23,14,"
"
Spain,Greece,14,5,23,20,10,14,25,22,"
"
Spain,Montenegro,21,18,21,21,25,22,24,25,"
"
Spain,Germany,15,16,19,19,20,21,17,21,"
"
Spain,Poland,20,17,8,12,21,18,15,15,"
"
Spain,Latvia,3,13,5,6,8,6,9,7,4
Spain,Romania,5,21,13,14,15,12,2,6,5
Spain,Hungary,26,25,26,24,26,26,22,26,"
"
Spain,Georgia,19,15,20,17,14,19,8,11,"
"
Spain,Azerbaijan,22,26,11,10,6,16,26,24,"
"
Spain,Russia,1,2,2,2,1,1,5,2,10
Spain,Albania,8,20,22,13,12,17,20,20,"
"
Spain,Italy,4,1,10,5,2,3,1,1,12
Sweden,Slovenia,13,8,9,14,22,11,13,10,1
Sweden,France,18,19,12,13,10,15,26,22,"
"
Sweden,Israel,6,5,4,8,11,7,8,7,4
Sweden,Estonia,14,12,13,12,18,13,5,8,3
Sweden,United Kingdom,23,25,21,25,24,25,20,25,"
"
Sweden,Armenia,26,24,25,26,26,26,18,23,"
"
Sweden,Lithuania,19,13,14,20,23,18,16,17,"
"
Sweden,Serbia,15,15,8,22,19,17,10,12,"
"
Sweden,Norway,8,3,3,6,3,4,4,4,7
Sweden,Cyprus,16,10,15,21,17,16,17,16,"
"
Sweden,Australia,3,1,1,3,1,1,1,1,12
Sweden,Belgium,4,2,5,2,8,3,2,2,10
Sweden,Austria,12,22,11,11,12,12,24,20,"
"
Sweden,Greece,17,17,20,17,20,19,25,24,"
"
Sweden,Montenegro,11,4,16,7,7,9,12,9,2
Sweden,Germany,7,14,19,16,13,14,21,19,"
"
Sweden,Poland,22,18,22,18,21,22,9,14,"
"
Sweden,Latvia,5,6,2,1,6,2,11,6,5
Sweden,Romania,21,23,18,15,15,20,15,18,"
"
Sweden,Spain,10,16,17,10,9,10,14,11,"
"
Sweden,Hungary,24,21,24,23,25,23,22,26,"
"
Sweden,Georgia,20,20,23,19,14,21,19,21,"
"
Sweden,Azerbaijan,9,9,10,5,5,8,23,15,"
"
Sweden,Russia,2,7,7,9,4,6,7,5,6
Sweden,Albania,25,26,26,24,16,24,6,13,"
"
Sweden,Italy,1,11,6,4,2,5,3,3,8
Switzerland,Slovenia,10,17,5,5,21,11,22,18,"
"
Switzerland,France,11,9,13,12,12,9,21,15,"
"
Switzerland,Israel,9,5,25,9,10,10,10,8,3
Switzerland,Estonia,7,22,16,16,7,13,15,13,"
"
Switzerland,United Kingdom,17,6,2,19,11,8,25,19,"
"
Switzerland,Armenia,26,26,27,27,27,27,23,27,"
"
Switzerland,Lithuania,12,3,7,4,4,4,26,16,"
"
Switzerland,Serbia,19,14,8,20,16,16,3,6,5
Switzerland,Norway,2,1,1,1,3,1,6,2,10
Switzerland,Sweden,3,4,3,3,2,3,4,1,12
Switzerland,Cyprus,4,19,19,22,24,19,24,25,"
"
Switzerland,Australia,5,8,14,10,8,6,5,3,8
Switzerland,Belgium,14,20,11,7,6,12,9,9,2
Switzerland,Austria,8,12,22,8,5,7,16,11,"
"
Switzerland,Greece,22,25,15,21,18,23,19,22,"
"
Switzerland,Montenegro,18,24,21,25,13,24,13,21,"
"
Switzerland,Germany,23,18,17,17,20,21,11,17,"
"
Switzerland,Poland,24,11,24,23,26,25,18,24,"
"
Switzerland,Latvia,1,2,6,2,1,2,17,7,4
Switzerland,Romania,25,10,26,15,14,20,14,20,"
"
Switzerland,Spain,21,16,9,18,9,15,8,10,1
Switzerland,Hungary,15,15,20,14,23,17,12,14,"
"
Switzerland,Georgia,16,21,18,13,19,18,27,26,"
"
Switzerland,Azerbaijan,13,23,10,24,25,22,20,23,"
"
Switzerland,Russia,6,7,4,6,17,5,7,4,7
Switzerland,Albania,27,27,23,26,22,26,1,12,"
"
Switzerland,Italy,20,13,12,11,15,14,2,5,6
The Netherlands,Slovenia,13,16,14,21,14,15,25,22,"
"
The Netherlands,France,12,13,6,16,11,11,21,14,"
"
The Netherlands,Israel,8,8,7,6,7,6,8,6,5
The Netherlands,Estonia,11,9,8,7,10,8,9,7,4
The Netherlands,United Kingdom,18,17,16,17,24,19,26,26,"
"
The Netherlands,Armenia,24,26,21,26,26,26,5,12,"
"
The Netherlands,Lithuania,17,21,18,25,4,17,16,15,"
"
The Netherlands,Serbia,21,22,12,9,23,18,10,10,1
The Netherlands,Norway,10,7,11,8,9,7,12,8,3
The Netherlands,Sweden,1,2,1,2,2,1,3,2,10
The Netherlands,Cyprus,14,15,10,13,20,13,22,18,"
"
The Netherlands,Australia,2,3,2,4,1,2,4,3,8
The Netherlands,Belgium,3,4,3,1,3,3,1,1,12
The Netherlands,Austria,25,20,22,11,17,20,27,27,"
"
The Netherlands,Greece,5,19,9,19,8,12,24,20,"
"
The Netherlands,Montenegro,16,11,13,15,22,14,23,21,"
"
The Netherlands,Germany,22,24,26,18,25,24,20,25,"
"
The Netherlands,Poland,26,25,24,22,21,25,7,13,"
"
The Netherlands,Latvia,9,1,20,3,15,9,11,9,2
The Netherlands,Romania,23,18,25,14,16,21,13,17,"
"
The Netherlands,Spain,15,12,17,20,18,16,17,16,"
"
The Netherlands,Hungary,19,14,23,24,19,22,14,19,"
"
The Netherlands,Georgia,7,10,15,12,6,10,19,11,"
"
The Netherlands,Azerbaijan,20,23,19,27,13,23,18,23,"
"
The Netherlands,Russia,4,5,5,10,5,4,6,5,6
The Netherlands,Albania,27,27,27,23,27,27,15,24,"
"
The Netherlands,Italy,6,6,4,5,12,5,2,4,7
United Kingdom,Slovenia,8,20,4,10,11,10,23,17,"
"
United Kingdom,France,21,13,12,21,20,20,26,25,"
"
United Kingdom,Israel,4,9,6,1,3,3,10,6,5
United Kingdom,Estonia,20,18,23,23,6,21,12,15,"
"
United Kingdom,Armenia,25,25,24,25,23,25,22,26,"
"
United Kingdom,Lithuania,14,19,13,13,16,14,1,7,4
United Kingdom,Serbia,18,15,8,9,15,12,9,10,1
United Kingdom,Norway,7,12,17,14,10,11,17,13,"
"
United Kingdom,Sweden,1,1,1,3,7,1,3,1,12
United Kingdom,Cyprus,6,11,9,8,8,7,14,11,"
"
United Kingdom,Australia,3,3,5,2,1,2,5,2,10
United Kingdom,Belgium,11,5,2,18,9,8,8,8,3
United Kingdom,Austria,10,21,22,17,13,16,21,20,"
"
United Kingdom,Greece,19,17,20,12,14,15,18,16,"
"
United Kingdom,Montenegro,16,16,15,20,18,18,25,23,"
"
United Kingdom,Germany,13,10,16,7,2,9,20,14,"
"
United Kingdom,Poland,12,14,14,22,21,17,2,9,2
United Kingdom,Latvia,9,2,3,15,5,5,6,4,7
United Kingdom,Romania,24,24,21,16,24,24,11,18,"
"
United Kingdom,Spain,17,8,25,5,12,13,13,12,"
"
United Kingdom,Hungary,15,23,7,24,26,23,19,22,"
"
United Kingdom,Georgia,23,6,19,19,19,19,16,19,"
"
United Kingdom,Azerbaijan,22,22,18,11,22,22,24,24,"
"
United Kingdom,Russia,5,4,11,4,17,6,7,5,6
United Kingdom,Albania,26,26,26,26,25,26,15,21,"
"
United Kingdom,Italy,2,7,10,6,4,4,4,3,8